!!SBtab TableID="ParameterBalanced" TableType="QuantityData" Version="0.1" Level="1.0" TableName="Hynne Results"								
!QuantityType	!SBML:reaction:id	!SBML:species:id	!Mode	!Value	!Std	!Unit	!Provenance	!Type
reaction affinity	vTIM	None	0.0089900069	0.0089900069	0.0093519391	kJ/mol	Balanced parameter value	Derived
reaction affinity	vGAPDH	None	0.0086505242	0.0086505242	0.0033435998	kJ/mol	Balanced parameter value	Derived
reaction affinity	vlpPEP	None	8.3269187924E-10	8.3269187924E-10	2.8646060345E-10	kJ/mol	Balanced parameter value	Derived
reaction affinity	vPK	None	2.28097910901E-09	2.28097910901E-09	9.33689539974E-10	kJ/mol	Balanced parameter value	Derived
reaction affinity	vPDC	None	2.653211395E+028	2.653211395E+028	4.97609237599E+030	kJ/mol	Balanced parameter value	Derived
reaction affinity	vADH	None	3.45215430156E-12	3.45215430156E-12	1.49943862743E-12	kJ/mol	Balanced parameter value	Derived
reaction affinity	vdifEtOH	None	588650177.282	588650177.282	5090220716450000	kJ/mol	Balanced parameter value	Derived
reaction affinity	voutEtOH	None	568737163.831	568737163.831	3617886341480000	kJ/mol	Balanced parameter value	Derived
reaction affinity	vlpGlyc	None	2.06308168018E-38	2.06308168018E-38	3.2014544683E-36	kJ/mol	Balanced parameter value	Derived
reaction affinity	vdifGlyc	None	1833288.21612	1833288.21612	15911756478600	kJ/mol	Balanced parameter value	Derived
reaction affinity	voutGlyc	None	2055628.48034	2055628.48034	13141717511200	kJ/mol	Balanced parameter value	Derived
reaction affinity	vdifACA	None	370778.589587	370778.589587	3216423204630	kJ/mol	Balanced parameter value	Derived
reaction affinity	voutACA	None	6.65243092143E+022	6.65243092143E+022	2.06771172217E+029	kJ/mol	Balanced parameter value	Derived
reaction affinity	vlacto	None	5.56578702616E-13	5.56578702616E-13	3.50085212629E-06	kJ/mol	Balanced parameter value	Derived
reaction affinity	vinCN	None	0.0080894137	0.0080894137	47718.5107067	kJ/mol	Balanced parameter value	Derived
reaction affinity	vstorage	None	1.96749282464E-30	1.96749282464E-30	1.63874387832E-26	kJ/mol	Balanced parameter value	Derived
reaction affinity	vconsum	None	3.64541014299E-10	3.64541014299E-10	3.49490358698E-09	kJ/mol	Balanced parameter value	Derived
reaction affinity	vAK	None	1.36560407659E+016	1.36560407659E+016	1.42314881958E+023	kJ/mol	Balanced parameter value	Derived
forward maximal velocity	vinGlc	None	0.0007	0.0007	0.3585813788	mM/s	Balanced parameter value	Derived
forward maximal velocity	vGlcTrans	None	0.0007	0.0007	0.3580087283	mM/s	Balanced parameter value	Derived
forward maximal velocity	vHK	None	0.0015	0.0015	0.0365605183	mM/s	Balanced parameter value	Derived
forward maximal velocity	vPGI	None	0.0272	0.0272	0.393511533	mM/s	Balanced parameter value	Derived
forward maximal velocity	vPFK	None	0.003	0.003	0.0748645559	mM/s	Balanced parameter value	Derived
forward maximal velocity	vALD	None	0.0001	0.0001	0.0015023517	mM/s	Balanced parameter value	Derived
forward maximal velocity	vTIM	None	9.1104	9.1104	5.6033774104	mM/s	Balanced parameter value	Derived
forward maximal velocity	vGAPDH	None	0.0451	0.0451	1.3265590181	mM/s	Balanced parameter value	Derived
forward maximal velocity	vlpPEP	None	0.1303	0.1303	0.1001561096	mM/s	Balanced parameter value	Derived
forward maximal velocity	vPK	None	0.0057	0.0057	0.2214764938	mM/s	Balanced parameter value	Derived
forward maximal velocity	vPDC	None	0	0	1.72678288762E-06	mM/s	Balanced parameter value	Derived
forward maximal velocity	vADH	None	0.002	0.002	0.0511395642	mM/s	Balanced parameter value	Derived
forward maximal velocity	vdifEtOH	None	0.0005	0.0005	0.2588994647	mM/s	Balanced parameter value	Derived
forward maximal velocity	voutEtOH	None	0.0005	0.0005	0.2452470204	mM/s	Balanced parameter value	Derived
forward maximal velocity	vlpGlyc	None	385.7063	385.7063	9393.81527351	mM/s	Balanced parameter value	Derived
forward maximal velocity	vdifGlyc	None	0.0013	0.0013	0.6115492165	mM/s	Balanced parameter value	Derived
forward maximal velocity	voutGlyc	None	0.0012	0.0012	0.5667479739	mM/s	Balanced parameter value	Derived
forward maximal velocity	vdifACA	None	0.0016	0.0016	0.7756623479	mM/s	Balanced parameter value	Derived
forward maximal velocity	voutACA	None	0	0	0.0017225977	mM/s	Balanced parameter value	Derived
forward maximal velocity	vlacto	None	0.1524	0.1524	86.7506823801	mM/s	Balanced parameter value	Derived
forward maximal velocity	vinCN	None	0.0208	0.0208	9.9385452745	mM/s	Balanced parameter value	Derived
forward maximal velocity	vstorage	None	12.7055	12.7055	5743.61120656	mM/s	Balanced parameter value	Derived
forward maximal velocity	vconsum	None	0.0356	0.0356	9.391708851	mM/s	Balanced parameter value	Derived
forward maximal velocity	vAK	None	0	0	0.0170836626	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vinGlc	None	0.0014	0.0014	0.6564698495	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vGlcTrans	None	0.0014	0.0014	0.6576456692	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vHK	None	0.0338	0.0338	0.8180670704	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vPGI	None	0.0114	0.0114	0.1651792348	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vPFK	None	0.1192	0.1192	2.9281073444	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vALD	None	322.1092	322.1092	9517.24390271	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vTIM	None	1.0498	1.0498	0.6811566372	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vGAPDH	None	0.016	0.016	0.4714787445	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vlpPEP	None	0.0014	0.0014	0.0175849194	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vPK	None	0.0001	0.0001	0.0043814918	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vPDC	None	6.2956	6.2956	104.6519934	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vADH	None	0	0	9.72178647124E-05	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vdifEtOH	None	0.0019	0.0019	0.9091399823	mM/s	Balanced parameter value	Derived
reverse maximal velocity	voutEtOH	None	0.002	0.002	0.9339780299	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vlpGlyc	None	0	0	2.11074081477E-06	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vdifGlyc	None	0.0008	0.0008	0.385010934	mM/s	Balanced parameter value	Derived
reverse maximal velocity	voutGlyc	None	0.0008	0.0008	0.4043358983	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vdifACA	None	0.0006	0.0006	0.3035368888	mM/s	Balanced parameter value	Derived
reverse maximal velocity	voutACA	None	0.2693	0.2693	124.789999829	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vlacto	None	0	0	0.0037384712	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vinCN	None	0	0	0.0228934831	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vstorage	None	0	0	3.56086190591E-05	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vconsum	None	0	0	0.0074308748	mM/s	Balanced parameter value	Derived
reverse maximal velocity	vAK	None	0.0339	0.0339	19.6625312307	mM/s	Balanced parameter value	Derived
