!!SBtab TableType="Quantity" SBtabVersion="1.0" TableName="Hynne Data"													
!QuantityType	!Reaction:SBML:reaction:id	!Compound:SBML:species:id	!Mean	!Std	!Unit	!pH	!Temperature	!Organism	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound	!Reference	!Min	!Max			
equilibrium constant	vPK	nan	0.000735	nan	nan	nan	nan	nan	R00200	nan	NIST	0	10000
concentration of enzyme	vPDC	nan	2140	nan	molecules/cell	nan	nan	Saccharomyces cerevisiae	R00224	nan	yeastGFP	0	10000
concentration of enzyme	vPDC	nan	6560	nan	molecules/cell	nan	nan	Saccharomyces cerevisiae	R00224	nan	yeastGFP	0	10000
concentration of enzyme	vPDC	nan	1520	nan	molecules/cell	nan	nan	Saccharomyces cerevisiae	R00224	nan	yeastGFP	0	10000
concentration of enzyme	vPDC	nan	8970	nan	molecules/cell	nan	nan	Saccharomyces cerevisiae	R00224	nan	yeastGFP	0	10000
concentration of enzyme	vPDC	nan	471000	nan	molecules/cell	nan	nan	Saccharomyces cerevisiae	R00224	nan	yeastGFP	0	10000
inhibitory constant	vPDC	Pyr	1.45	nan	mM	nan	nan	Saccharomyces cerevisiae	R00224	C00022	Brenda	0	10000
inhibitory constant	vPDC	Pyr	3.75	nan	mM	nan	nan	Saccharomyces cerevisiae	R00224	C00022	Brenda	0	10000
inhibitory constant	vPDC	Pyr	3.04	nan	mM	nan	nan	Saccharomyces cerevisiae	R00224	C00022	Brenda	0	10000
inhibitory constant	vPDC	Pyr	136	nan	mM	nan	nan	Saccharomyces cerevisiae	R00224	C00022	Brenda	0	10000
inhibitory constant	vPDC	Pyr	433	nan	mM	nan	nan	Saccharomyces cerevisiae	R00224	C00022	Brenda	0	10000
inhibitory constant	vPDC	Pyr	112.2	nan	mM	nan	nan	Saccharomyces cerevisiae	R00224	C00022	Brenda	0	10000
inhibitory constant	vPDC	Pyr	1200	nan	mM	nan	303.15	Kluyveromyces lactis	R00224	C00022	Brenda	0	10000
concentration of enzyme	vlpGlyc	nan	23600	nan	molecules/cell	nan	nan	Saccharomyces cerevisiae	R01011	nan	yeastGFP	0	10000
inhibitory constant	vlpGlyc	ADP	0.14	nan	mM	7.5	303.15	Citrobacter freundii	R01011	C00008	Brenda	0	10000
inhibitory constant	vlpGlyc	ADP	0.2	nan	mM	nan	nan	Schizosaccharomyces pombe	R01011	C00008	Brenda	0	10000
Michaelis constant	vlpGlyc	DHAP	0.006	nan	mM	7.5	303.15	Escherichia coli	R01011	C00111	Brenda	0	10000
Michaelis constant	vlpGlyc	ATP	0.48	nan	mM	nan	nan	Saccharomyces cerevisiae	R01011	C00002	Brenda	0	10000
Michaelis constant	vlpGlyc	ATP	0.35	nan	mM	8	310.15	Candida boidinii	R01011	C00002	Brenda	0	10000
Michaelis constant	vlpGlyc	DHAP	0.005	nan	mM	7.5	303.15	Citrobacter freundii	R01011	C00111	Brenda	0	10000
Michaelis constant	vlpGlyc	ATP	0.1	nan	mM	7.5	303.15	Citrobacter freundii	R01011	C00002	Brenda	0	10000
Michaelis constant	vlpGlyc	ATP	0.63	nan	mM	7.5	298.15	Schizosaccharomyces pombe	R01011	C00002	Brenda	0	10000
concentration of enzyme	vlpPEP	nan	314000	132000	molecules/cell	nan	nan	Saccharomyces cerevisiae	R01512	nan	yeastGFP	0	10000
substrate catalytic rate constant	vlpPEP	nan	10	nan	1/s	nan	nan	Homo sapiens	R01512	C00063	Brenda	0	10000
inhibitory constant	vlpPEP	AMP	1.5	nan	mM	7.8	298.15	Saccharomyces cerevisiae	R01512	C00020	Brenda	0	10000
inhibitory constant	vlpPEP	ADP	0.17	nan	mM	nan	298.15	Saccharomyces cerevisiae	R01512	C00008	Brenda	0	10000
inhibitory constant	vlpPEP	AMP	2	nan	mM	7.8	298.15	Saccharomyces cerevisiae	R01512	C00020	Brenda	0	10000
inhibitory constant	vlpPEP	ADP	0.22	nan	mM	nan	298.15	Saccharomyces cerevisiae	R01512	C00008	Brenda	0	10000
inhibitory constant	vlpPEP	ADP	0.08	nan	mM	6.5	298.15	Mus musculus	R01512	C00008	Brenda	0	10000
inhibitory constant	vlpPEP	ADP	0.175	nan	mM	6.5	298.15	Mus musculus	R01512	C00008	Brenda	0	10000
inhibitory constant	vlpPEP	ADP	0.039	nan	mM	7.5	293.15	Sus scrofa	R01512	C00008	Brenda	0	10000
substrate catalytic rate constant	vlpPEP	nan	570	nan	1/s	nan	nan	Hippoglossus stenolepis	R01512	C00197	Brenda	0	10000
substrate catalytic rate constant	vlpPEP	nan	570	nan	1/s	nan	nan	Hippoglossus stenolepis	R01512	C00002	Brenda	0	10000
substrate catalytic rate constant	vlpPEP	nan	411	nan	1/s	nan	nan	Pseudomonas sp.	R01512	C00002	Brenda	0	10000
substrate catalytic rate constant	vlpPEP	nan	500	nan	1/s	nan	nan	Pseudomonas sp.	R01512	C00002	Brenda	0	10000
substrate catalytic rate constant	vlpPEP	nan	540	nan	1/s	nan	nan	Pseudomonas sp.	R01512	C00197	Brenda	0	10000
substrate catalytic rate constant	vlpPEP	nan	519	nan	1/s	nan	nan	Pseudomonas sp.	R01512	C00002	Brenda	0	10000
substrate catalytic rate constant	vlpPEP	nan	362	nan	1/s	nan	nan	Pseudomonas sp.	R01512	C00197	Brenda	0	10000
substrate catalytic rate constant	vlpPEP	nan	537	nan	1/s	nan	nan	Pseudomonas sp.	R01512	C00197	Brenda	0	10000
substrate catalytic rate constant	vlpPEP	nan	500	nan	1/s	nan	nan	Homo sapiens	R01512	C00002	Brenda	0	10000
substrate catalytic rate constant	vlpPEP	nan	100	nan	1/s	nan	nan	Homo sapiens	R01512	C00002	Brenda	0	10000
equilibrium constant	vlpPEP	nan	0.00102	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.00143	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.00015	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.000225	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.000241	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.000242	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.000251	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.000272	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.000274	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.000278	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.0003	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.000318	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.00031	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.000349	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.000392	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.0004	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.000529	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.000548	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.000549	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
equilibrium constant	vlpPEP	nan	0.00008	nan	nan	nan	nan	nan	R01512	nan	NIST	0	10000
Michaelis constant	vlpPEP	ATP	0.04	nan	mM	7.8	298.15	Saccharomyces cerevisiae	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ADP	0.2	nan	mM	nan	nan	Saccharomyces cerevisiae	R01512	C00008	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	1.25	nan	mM	7.5	298.15	Saccharomyces cerevisiae	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	3.45	nan	mM	7.8	298.15	Saccharomyces cerevisiae	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.33	nan	mM	7.5	298.15	Saccharomyces cerevisiae	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.48	nan	mM	nan	nan	Saccharomyces cerevisiae	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.35	nan	mM	7	nan	Oryctolagus cuniculus	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.095	nan	mM	7.5	nan	Ovis aries	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.09	nan	mM	7.5	nan	Ovis aries	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.3	nan	mM	nan	nan	Spinacia oleracea	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ADP	0.27	nan	mM	nan	nan	Spinacia oleracea	R01512	C00008	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	4.1	nan	mM	7.3	nan	Pisum sativum	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.12	nan	mM	nan	nan	Trypanosoma brucei	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.29	nan	mM	7.6	298.15	Trypanosoma brucei	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.46	nan	mM	7.6	298.15	Trypanosoma brucei	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.21	nan	mM	7.5	298.15	Trypanosoma brucei	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.63	nan	mM	nan	nan	Plasmodium falciparum	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	1.1	nan	mM	6.5	298.15	Zymomonas mobilis	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.32	nan	mM	7.3	nan	Selenastrum minutum	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.73	nan	mM	nan	343.15	Methanothermus fervidus	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.15	nan	mM	7.5	303.15	Beta vulgaris	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.9	nan	mM	nan	nan	Fasciola hepatica	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	2.9	nan	mM	7.6	298.15	nan	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.038	nan	mM	nan	275.15	Mus musculus	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.11	nan	mM	6.9	298.15	Mus musculus	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ADP	0.19	nan	mM	nan	nan	Mus musculus	R01512	C00008	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.22	nan	mM	nan	nan	Mus musculus	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ADP	0.23	nan	mM	nan	nan	Mus musculus	R01512	C00008	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.42	nan	mM	nan	nan	Mus musculus	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ADP	0.039	nan	mM	nan	275.15	Mus musculus	R01512	C00008	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.37	nan	mM	7.3	nan	Mus musculus	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.28	nan	mM	7.5	295.15	nan	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	4.8	nan	mM	nan	343.15	Pyrococcus woesei	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	4.05	nan	mM	nan	343.15	Pyrococcus woesei	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.38	nan	mM	7.5	298.15	Pseudomonas sp.	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.7	nan	mM	6.8	318.15	Lactobacillus delbrueckii subsp. lactis	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.59	nan	mM	nan	nan	Nitrosospira sp. TYM9	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	2.11	nan	mM	nan	nan	Nitrosospira sp. PJA1	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.57	nan	mM	nan	nan	Nitrosospira sp. TCH716	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.76	nan	mM	nan	nan	Nitrosospira sp. KAN8	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.53	nan	mM	nan	nan	nan	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	1.96	nan	mM	nan	nan	Nitrosovibrio sp. RY3C	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	1.58	nan	mM	nan	nan	Nitrosovibrio sp. RY6A	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.3	nan	mM	nan	nan	Homo sapiens	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.5	nan	mM	nan	nan	Homo sapiens	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.66	nan	mM	nan	nan	Nitrosovibrio sp. FJI82	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.51	nan	mM	nan	nan	Nitrosospira sp. GS833	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.77	nan	mM	nan	nan	Nitrosospira sp. NRS527	R01512	C00002	Brenda	0	10000
Michaelis constant	vlpPEP	ATP	0.24	nan	mM	7.5	298.15	Rattus norvegicus	R01512	C00002	Brenda	0	10000
concentration of enzyme	vTIM	nan	207000	nan	molecules/cell	nan	nan	Saccharomyces cerevisiae	R01015	nan	yeastGFP	0	10000
product catalytic rate constant	vTIM	nan	1000	nan	1/s	nan	nan	Trypanosoma brucei	R01015	C00111	Brenda	0	10000
product catalytic rate constant	vTIM	nan	1080	nan	1/s	nan	nan	Trypanosoma brucei	R01015	C00111	Brenda	0	10000
product catalytic rate constant	vTIM	nan	63	nan	1/s	nan	nan	Trypanosoma brucei	R01015	C00111	Brenda	0	10000
product catalytic rate constant	vTIM	nan	200	nan	1/s	nan	nan	Trypanosoma brucei	R01015	C00111	Brenda	0	10000
product catalytic rate constant	vTIM	nan	180	nan	1/s	nan	nan	Trypanosoma brucei	R01015	C00111	Brenda	0	10000
product catalytic rate constant	vTIM	nan	240	nan	1/s	nan	nan	Trypanosoma brucei	R01015	C00111	Brenda	0	10000
product catalytic rate constant	vTIM	nan	367	nan	1/s	nan	nan	Leishmania mexicana	R01015	C00111	Brenda	0	10000
substrate catalytic rate constant	vTIM	nan	2600	nan	1/s	nan	nan	Trypanosoma brucei	R01015	C00118	Brenda	0	10000
substrate catalytic rate constant	vTIM	nan	6000	nan	1/s	nan	nan	Trypanosoma brucei	R01015	C00118	Brenda	0	10000
substrate catalytic rate constant	vTIM	nan	6170	nan	1/s	nan	nan	Trypanosoma brucei	R01015	C00118	Brenda	0	10000
substrate catalytic rate constant	vTIM	nan	2500	nan	1/s	nan	nan	Trypanosoma brucei	R01015	C00118	Brenda	0	10000
substrate catalytic rate constant	vTIM	nan	1600	nan	1/s	nan	nan	Trypanosoma brucei	R01015	C00118	Brenda	0	10000
substrate catalytic rate constant	vTIM	nan	4170	nan	1/s	nan	nan	Leishmania mexicana	R01015	C00118	Brenda	0	10000
substrate catalytic rate constant	vTIM	nan	16700	nan	1/s	nan	nan	Saccharomyces cerevisiae	R01015	C00118	Brenda	0	10000
substrate catalytic rate constant	vTIM	nan	8670	nan	1/s	nan	nan	Oryctolagus cuniculus	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	1.2	nan	mM	7.6	303.15	Gallus gallus	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	4	nan	mM	7.6	303.15	Gallus gallus	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.47	nan	mM	7.6	303.15	Gallus gallus	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	3.7	nan	mM	7.6	303.15	Gallus gallus	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	11	nan	mM	7.6	303.15	Gallus gallus	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	DHAP	0.97	nan	mM	7.6	303.15	Gallus gallus	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	DHAP	15	nan	mM	7.6	303.15	Gallus gallus	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	DHAP	18	nan	mM	7.6	303.15	Gallus gallus	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.87	nan	mM	7.4	298.15	Giardia intestinalis	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	1.1	nan	mM	7.4	298.15	Giardia intestinalis	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.53	nan	mM	7.4	298.15	Giardia intestinalis	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.5	nan	mM	7.4	298.15	Trypanosoma brucei	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	1	nan	mM	nan	nan	Trypanosoma brucei	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.28	nan	mM	nan	nan	Trypanosoma brucei	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	0.9	nan	mM	nan	nan	Trypanosoma brucei	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.19	nan	mM	nan	nan	Trypanosoma brucei	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	0.67	nan	mM	nan	nan	Trypanosoma brucei	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.32	nan	mM	7.4	298.15	Trypanosoma brucei	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	1.2	nan	mM	nan	nan	Trypanosoma brucei	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	DHAP	0.7	nan	mM	nan	nan	Trypanosoma brucei	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	DHAP	1.6	nan	mM	nan	nan	Trypanosoma brucei	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.24	nan	mM	nan	nan	Trypanosoma brucei	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	3.6	nan	mM	7.4	298.15	Trypanosoma brucei	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.35	nan	mM	7.4	298.15	Trypanosoma brucei	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.6	nan	mM	nan	nan	Trypanosoma brucei	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	1.1	nan	mM	nan	nan	Trypanosoma brucei	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.9	nan	mM	nan	nan	Trypanosoma cruzi	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.4067	nan	mM	nan	nan	Schistosoma japonicum	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	1.03	nan	mM	7.6	nan	Escherichia coli	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	2.5	nan	mM	nan	nan	Secale cereale	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.68	nan	mM	nan	nan	Secale cereale	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.31	nan	mM	nan	nan	Leishmania mexicana	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	1.3	nan	mM	nan	nan	Leishmania mexicana	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	1.9	nan	mM	7.6	nan	Moritella marina	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	4.8	nan	mM	7.6	nan	Moritella marina	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	0.26	nan	mM	nan	nan	Homo sapiens	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.55	nan	mM	nan	nan	Homo sapiens	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.4	nan	mM	nan	nan	Homo sapiens	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	0.37	nan	mM	nan	nan	Homo sapiens	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	DHAP	0.82	nan	mM	nan	nan	Homo sapiens	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	DHAP	0.69	nan	mM	nan	nan	Homo sapiens	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.25	nan	mM	nan	nan	Homo sapiens	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.43	nan	mM	7.4	298.15	Homo sapiens	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.33	nan	mM	7.4	298.15	Homo sapiens	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.34	nan	mM	7.6	nan	Homo sapiens	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	0.59	nan	mM	nan	nan	Homo sapiens	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	DHAP	1.5	nan	mM	nan	nan	Homo sapiens	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.22	nan	mM	nan	nan	Solanum chacoense	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.29	nan	mM	nan	nan	Solanum chacoense	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	0.6	nan	mM	7.4	298.15	Saccharomyces cerevisiae	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.8	nan	mM	7.4	298.15	Saccharomyces cerevisiae	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	2.1	nan	mM	7.4	298.15	Saccharomyces cerevisiae	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	1.27	nan	mM	nan	nan	Saccharomyces cerevisiae	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	1.23	nan	mM	nan	nan	Saccharomyces cerevisiae	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	1.1	nan	mM	nan	298.15	Saccharomyces cerevisiae	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.3	nan	mM	7.4	298.15	Saccharomyces cerevisiae	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	0.75	nan	mM	nan	nan	Oryctolagus cuniculus	R01015	C00111	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.42	nan	mM	7.4	298.15	Oryctolagus cuniculus	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	GAP	0.44	nan	mM	nan	nan	Pisum sativum	R01015	C00118	Brenda	0	10000
Michaelis constant	vTIM	DHAP	0.88	nan	mM	nan	nan	Pisum sativum	R01015	C00111	Brenda	0	10000
concentration	nan	F6P	0.65	nan	mM	nan	nan	Saccharomyces cerevisiae	nan	C00085	nan	0	10000
concentration	nan	F6P	0.071	nan	mM	nan	nan	Dictyostelium discoideum	nan	C00085	nan	0	10000
concentration	nan	F6P	0.362	nan	mM	nan	nan	Rattus sp.	nan	C00085	nan	0	10000
concentration	nan	F6P	0.011	nan	mM	nan	nan	Homo sapiens	nan	C00085	nan	0	10000
concentration	nan	F6P	0.0084	nan	mM	nan	nan	Vigna radiata var. radiata	nan	C00085	nan	0	10000
concentration	nan	F6P	0.019	nan	mM	nan	nan	Rattus sp.	nan	C00085	nan	0	10000
concentration	nan	F6P	0.011	nan	mM	nan	nan	Oryctolagus cuniculus	nan	C00085	nan	0	10000
concentration	nan	F6P	82.1	73.9	mM	nan	nan	nan	nan	C00085	nan	0	10000
concentration	nan	F6P	0.0875	0.0125	mM	nan	nan	Rattus sp.	nan	C00085	nan	0	10000
standard chemical potential	nan	F6P	-1316.55	nan	kJ/mol	nan	nan	nan	nan	C00085	Alberty		10000
concentration	nan	NADH	341	307	mM	nan	nan	nan	nan	C00004	nan	0	10000
standard chemical potential	nan	NADH	1117.5	nan	kJ/mol	nan	nan	nan	nan	C00004	Alberty		10000
concentration	nan	DHAP	0.33	nan	mM	nan	nan	Saccharomyces cerevisiae	nan	C00111	nan	0	10000
concentration	nan	DHAP	0.203	nan	mM	nan	nan	Escherichia coli	nan	C00111	nan	0	10000
concentration	nan	DHAP	0.1	nan	mM	nan	nan	Dictyostelium discoideum	nan	C00111	nan	0	10000
concentration	nan	DHAP	0.012	nan	mM	nan	nan	Homo sapiens	nan	C00111	nan	0	10000
concentration	nan	DHAP	0.0007	nan	mM	nan	nan	Vigna radiata var. radiata	nan	C00111	nan	0	10000
concentration	nan	DHAP	0.012	nan	mM	nan	nan	Rattus sp.	nan	C00111	nan	0	10000
concentration	nan	DHAP	0.01	nan	mM	nan	nan	Oryctolagus cuniculus	nan	C00111	nan	0	10000
concentration	nan	DHAP	32.8	29.5	mM	nan	nan	nan	nan	C00111	nan	0	10000
concentration	nan	DHAP	0.045	0.005	mM	nan	nan	Rattus sp.	nan	C00111	nan	0	10000
concentration	nan	DHAP	0.043	0.003	mM	nan	nan	Rattus sp.	nan	C00111	nan	0	10000
standard chemical potential	nan	DHAP	-1095.82	nan	kJ/mol	nan	nan	nan	nan	C00111	Alberty		10000
concentration	nan	Glc	341	307	mM	nan	nan	nan	nan	C00293	nan	0	10000
standard chemical potential	nan	Glc	-428.06	nan	kJ/mol	nan	nan	nan	nan	C00293	Alberty		10000
concentration	nan	ADP	0.823	nan	mM	nan	nan	Escherichia coli	nan	C00008	nan	0	10000
concentration	nan	ADP	0.2	nan	mM	nan	nan	Dictyostelium discoideum	nan	C00008	nan	0	10000
concentration	nan	ADP	1.7	nan	mM	nan	nan	Rattus sp.	nan	C00008	nan	0	10000
concentration	nan	ADP	1.059	nan	mM	nan	nan	Rattus sp.	nan	C00008	nan	0	10000
concentration	nan	ADP	0.126	nan	mM	nan	nan	Homo sapiens	nan	C00008	nan	0	10000
concentration	nan	ADP	0.5	nan	mM	nan	nan	Oryctolagus cuniculus	nan	C00008	nan	0	10000
concentration	nan	ADP	184	166	mM	nan	nan	nan	nan	C00008	nan	0	10000
concentration	nan	ADP	0.81	0.49	mM	nan	nan	Saccharomyces cerevisiae	nan	C00008	nan	0	10000
concentration	nan	ADP	1.084	0.208	mM	nan	nan	Rattus sp.	nan	C00008	nan	0	10000
standard chemical potential	nan	ADP	-1425.17	nan	kJ/mol	nan	nan	nan	nan	C00008	Alberty		10000
concentration	nan	Glyc	209	188	mM	nan	nan	nan	nan	C00116	nan	0	10000
standard chemical potential	nan	Glyc	-172.25	nan	kJ/mol	nan	nan	nan	nan	C00116	Alberty		10000
concentration	nan	FBP	1.9	nan	mM	nan	nan	Escherichia coli	nan	C00354	nan	0	10000
concentration	nan	FBP	0.05	nan	mM	nan	nan	Dictyostelium discoideum	nan	C00354	nan	0	10000
concentration	nan	FBP	0.046	nan	mM	nan	nan	Rattus sp.	nan	C00354	nan	0	10000
concentration	nan	FBP	0.005	nan	mM	nan	nan	Homo sapiens	nan	C00354	nan	0	10000
